City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kunashak,55.7032,61.5498,34.32,74,1,10.04,RU,1633660704
Quang Ngai,15.1167,108.8,81.59,83,100,5.64,VN,1633660706
Christchurch,-43.5333,172.6333,71.47,49,5,4.0,NZ,1633660543
Balikpapan,-1.2675,116.8289,79.79,94,20,6.91,ID,1633660709
Leningradskiy,69.3833,178.4167,26.19,97,100,1.83,RU,1633660711
Mayo,38.8876,-76.5119,70.12,92,1,1.01,US,1633660713
Shimoda,34.6667,138.95,80.1,71,61,6.76,JP,1633660715
Tavagnacco,46.1272,13.2132,56.16,83,100,6.51,IT,1633660717
Leeton,-34.5667,146.4,72.9,37,52,4.61,AU,1633660719
Neiafu,-18.65,-173.9833,81.28,78,20,9.22,TO,1633660721
Baykit,61.67,96.37,37.15,94,100,4.38,RU,1633660723
Pindi Bhattian,31.8978,73.273,83.52,35,0,4.9,PK,1633660725
Shīeli,44.1667,66.75,43.75,34,15,18.5,KZ,1633660727
Cap Malheureux,-19.9842,57.6142,67.46,84,77,1.99,MU,1633660729
Ruteng,-8.6136,120.4721,77.27,55,91,1.34,ID,1633660731
Kindu,-2.95,25.95,69.06,91,8,2.57,CD,1633660734
Bonthe,7.5264,-12.505,77.95,84,48,5.41,SL,1633660736
Waipawa,-41.4122,175.5153,59.63,54,30,10.85,NZ,1633660738
Souillac,-20.5167,57.5167,67.35,94,75,5.75,MU,1633660740
Chokurdakh,70.6333,147.9167,17.22,85,93,6.89,RU,1633660742
Beira,-19.8436,34.8389,73.49,68,40,10.36,MZ,1633660744
Vila Velha,-20.3297,-40.2925,75.15,78,75,14.97,BR,1633660495
Grand Gaube,-20.0064,57.6608,67.37,83,80,3.0,MU,1633660748
Araouane,18.9048,-3.5265,87.13,9,1,8.66,ML,1633660750
Anzio,41.4853,12.6179,59.97,82,31,6.78,IT,1633660752
Pasni,25.2631,63.471,82.29,65,0,8.32,PK,1633660754
Lyuban',52.7985,28.0048,34.93,66,2,6.46,BY,1633660756
Carballo,43.213,-8.691,61.86,86,77,1.28,ES,1633660758
Olafsvik,64.8945,-23.7142,43.66,90,100,30.2,IS,1633660760
Iqaluit,63.7506,-68.5145,35.33,87,75,8.99,CA,1633660762
Prince Rupert,54.3161,-130.3201,47.89,79,90,16.11,CA,1633660764
Batemans Bay,-35.7167,150.1833,72.19,54,61,12.53,AU,1633660766
Kayerkan,69.3497,87.7602,33.21,99,100,11.41,RU,1633660768
Cayenne,4.9333,-52.3333,82.09,81,20,3.0,GF,1633660770
Sitka,57.0531,-135.33,46.29,87,90,5.75,US,1633660772
Oussouye,12.485,-16.5469,77.18,84,92,5.59,SN,1633660774
Alto Araguaia,-17.3147,-53.2153,70.95,81,69,4.52,BR,1633660775
Luzhou,28.8724,105.4405,70.45,79,96,1.45,CN,1633660777
Bathsheba,13.2167,-59.5167,83.01,83,20,21.85,BB,1633660779
Anchovy,18.4103,-77.9317,81.25,74,20,10.36,JM,1633660781
Sept-Îles,50.2001,-66.3821,48.63,92,90,3.44,CA,1633660508
Isparta Province,38.0,31.0,38.16,60,0,3.47,TR,1633660785
Rio Grande,-32.035,-52.0986,44.94,70,57,6.44,BR,1633660787
Saint-Junien,45.8833,0.9,50.58,98,72,3.6,FR,1633660789
Nichinan,31.6,131.3667,85.15,58,48,10.36,JP,1633660791
Porosozero,62.7191,32.727,45.97,95,99,8.32,RU,1633660793
Tyrma,50.0833,132.1667,47.66,48,9,9.89,RU,1633660795
Ilhabela,-23.7781,-45.3581,65.91,86,100,5.86,BR,1633660607
Kungurtug,50.5994,97.5228,27.54,76,90,3.13,RU,1633660799
Miramar,25.9873,-80.2323,84.99,80,40,8.05,US,1633660801
Drøbak,59.6633,10.6298,57.56,1,100,10.13,NO,1633660803
Miquelon,47.0975,-56.3814,50.68,84,100,10.69,PM,1633660805
Galesong,-5.3166,119.3661,87.82,57,77,11.72,ID,1633660807
Strzelce Opolskie,50.5107,18.3006,41.34,65,10,7.61,PL,1633660809
Pevek,69.7008,170.3133,24.26,82,91,5.59,RU,1633660811
High Level,58.5169,-117.136,35.71,75,20,3.44,CA,1633660813
Carutapera,-1.195,-46.02,79.25,80,9,7.18,BR,1633660815
Narsaq,60.9167,-46.05,43.02,50,90,7.54,GL,1633660817
Mufumbwe,-13.6833,24.8,64.22,45,9,4.81,ZM,1633660819
Anloga,5.7947,0.8973,79.02,84,71,6.44,GH,1633660821
Bambanglipuro,-7.95,110.2833,81.54,73,69,10.18,ID,1633660823
Aktau,43.65,51.2,36.18,54,0,12.46,KZ,1633660826
Ormara,25.2088,64.6357,81.01,82,1,5.26,PK,1633660828
Tilichiki,60.4667,166.1,33.82,49,79,11.1,RU,1633660830
Dhidhdhoo,6.8833,73.1,82.11,80,17,15.88,MV,1633660832
Bubaque,11.2833,-15.8333,83.84,75,100,4.05,GW,1633660834
Morón,-34.6534,-58.6198,56.98,63,0,1.01,AR,1633660656
Novochernorechenskiy,56.2669,91.0828,34.5,98,100,8.95,RU,1633660837
Yarmouth,41.7057,-70.2286,63.99,93,1,1.01,US,1633660839
Mahajanga,-15.7167,46.3167,71.62,94,20,4.61,MG,1633660841
Grindavik,63.8424,-22.4338,49.95,93,90,19.57,IS,1633660843
Kununurra,-15.7667,128.7333,96.78,24,79,5.75,AU,1633660845
Sirte,31.2089,16.5887,74.88,72,0,8.14,LY,1633660847
Sonoita,31.85,-112.8333,81.54,34,100,3.78,MX,1633660849
Vinh,18.6667,105.6667,81.45,77,100,9.26,VN,1633660851
Poronaysk,49.2167,143.1167,55.58,47,7,13.44,RU,1633660782
Rawson,-43.3002,-65.1023,47.34,78,0,9.13,AR,1633660851
Dillon,34.4166,-79.3712,73.38,93,19,6.73,US,1633660857
Ukiah,39.1502,-123.2078,61.65,48,1,3.44,US,1633660805
Winnemucca,40.973,-117.7357,51.85,82,75,5.75,US,1633660861
Bulgan,48.8125,103.5347,41.16,52,100,2.17,MN,1633660863
Warri,5.5167,5.75,74.59,96,71,2.75,NG,1633660865
Lüderitz,-26.6481,15.1594,55.54,76,0,6.64,NA,1633660867
Ibatiba,-20.2339,-41.5106,64.36,95,99,4.56,BR,1633660804
Întorsura Buzăului,45.6833,26.0333,40.73,81,100,3.83,RO,1633660870
Velyka Bahachka,49.7912,33.7226,37.87,49,51,10.04,UA,1633660872
Cortland,42.6001,-76.083,62.44,93,1,0.0,US,1633660874
Tūkrah,32.5341,20.5791,71.6,56,0,6.17,LY,1633660876
Taoudenni,22.6783,-3.9836,88.38,10,8,9.64,ML,1633660754
Khovd,48.0056,91.6419,33.22,33,69,4.97,MN,1633660880
Tortolì,39.9256,9.6572,62.42,63,40,6.91,IT,1633660882
Edd,13.9297,41.6925,85.57,71,54,1.32,ER,1633660884
Half Moon Bay,37.4636,-122.4286,59.79,78,90,6.91,US,1633660886
Mweka,-4.85,21.5667,69.82,75,71,2.28,CD,1633660888
Am Timan,11.0297,20.2827,75.22,71,63,3.94,TD,1633660890
Brownsville,25.9018,-97.4975,76.95,77,1,3.44,US,1633660892
Obihiro,42.9172,143.2044,56.61,66,8,3.29,JP,1633660894
Khorixas,-20.3667,14.9667,63.57,33,0,2.62,NA,1633660896
Kavaratti,10.5669,72.642,82.08,78,41,8.37,IN,1633660898
Eenhana,-17.4667,16.3333,75.4,18,100,7.72,NA,1633660900
Sechura,-5.5569,-80.8222,65.48,81,71,15.73,PE,1633660880
Husavik,66.0449,-17.3389,40.91,98,100,8.81,IS,1633660904
Camacupa,-12.0167,17.4833,63.54,68,5,4.0,AO,1633660905
Talnakh,69.4865,88.3972,33.03,100,100,5.32,RU,1633660907
Riverton,40.5219,-111.9391,65.82,65,90,1.99,US,1633660774
Lima,-12.0432,-77.0282,63.9,81,75,13.8,PE,1633660768
Ucluelet,48.9329,-125.5528,51.1,84,100,4.23,CA,1633660691
Garmsār,35.2182,52.3409,60.78,51,0,3.74,IR,1633660914
Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,49.21,59,58,14.18,RU,1633660916
Port Moresby,-9.4431,147.1797,89.02,66,75,11.5,PG,1633660918
Tynda,55.1667,124.7167,37.89,59,72,2.59,RU,1633660920
Severnoye,56.3491,78.3619,39.85,88,100,8.1,RU,1633660922
Grand-Santi,4.25,-54.3833,73.53,96,100,3.91,GF,1633660924
Los Llanos de Aridane,28.6585,-17.9182,69.55,84,75,10.36,ES,1633660926
Zhigansk,66.7697,123.3711,25.07,77,60,12.77,RU,1633660928
Erdenet,49.0333,104.0833,39.76,57,100,3.74,MN,1633660930
Massakory,12.996,15.7293,82.22,18,23,8.81,TD,1633660932
Eyl,7.9803,49.8164,77.5,77,95,13.2,SO,1633660934
Necochea,-38.5473,-58.7368,42.04,77,0,9.24,AR,1633660810
Saysain,14.5611,120.3925,89.15,69,81,3.42,PH,1633660938
Evensk,61.95,159.2333,29.71,42,61,2.21,RU,1633660940
Saint Anthony,45.0205,-93.218,66.52,86,90,3.44,US,1633660942
Mahibadhoo,3.7833,72.9667,82.99,76,58,14.47,MV,1633660944
Oodweyne,9.4092,45.064,73.02,64,53,5.08,SO,1633660946
Iwanai,42.9744,140.5089,61.7,55,0,7.63,JP,1633660948
Pangnirtung,66.1451,-65.7125,33.76,84,40,1.07,CA,1633660950
Margate,51.3813,1.3862,60.66,93,100,7.63,GB,1633660952
Zlobin,45.2924,14.6541,52.9,63,40,5.75,HR,1633660954
Nyaunglebin,17.95,96.7333,83.88,81,73,1.72,MM,1633660956
Sørland,67.667,12.6934,43.88,70,100,23.67,NO,1633660950
Kidal,18.4411,1.4078,81.57,16,22,10.8,ML,1633660960
Demir Hisar,41.2217,21.2031,50.2,98,100,2.39,MK,1633660962
Bogovarovo,58.9785,47.0246,35.44,91,5,7.61,RU,1633660964
San Lorenzo,-25.3333,-57.5333,74.59,83,90,5.01,PY,1633660966
Baruun-Urt,46.6806,113.2792,54.66,42,43,12.21,MN,1633660968
Nosivka,50.9315,31.5828,36.73,55,59,7.63,UA,1633660970
Deputatsky,69.3,139.9,23.52,68,100,6.78,RU,1633660972
Shingū,33.7333,135.9833,79.79,63,85,4.07,JP,1633660755
Acaraú,-2.8856,-40.12,78.35,86,100,10.16,BR,1633660683
San Blas,21.5167,-105.2667,81.3,86,3,3.02,MX,1633660978
Qaqortoq,60.7167,-46.0333,43.3,51,100,6.96,GL,1633660980
Vila do Maio,15.1333,-23.2167,79.59,80,22,9.28,CV,1633660982
Shupīyan,33.7167,74.8333,59.61,28,0,2.26,IN,1633660984
Chui,-33.6971,-53.4616,46.92,80,4,5.28,UY,1633660851
Etchoropo,26.7667,-109.6667,87.33,45,4,16.04,MX,1633660987
Isla Mujeres,21.2311,-86.731,80.17,80,95,8.7,MX,1633660989
Ivankiv,50.9386,29.8943,38.55,62,7,6.67,UA,1633660991
Makīnsk,52.6292,70.4169,31.71,80,14,7.99,KZ,1633660993
Udachny,66.4167,112.4,26.01,72,85,11.41,RU,1633660995
Esperance,-33.8667,121.9,62.44,54,94,16.51,AU,1633660997
Kahului,20.8947,-156.47,84.22,66,40,23.02,US,1633660855
Caucayá,-0.1934,-74.7819,70.9,95,47,1.16,CO,1633661001
Geraldton,-28.7667,114.6,68.41,60,75,14.97,AU,1633661003
Seoul,37.5683,126.9778,67.6,85,90,2.3,KR,1633660938
Ustka,54.5805,16.8619,53.67,72,99,6.13,PL,1633661007
Tommot,58.9564,126.2925,37.18,83,100,11.72,RU,1633661009
Tabas,33.5959,56.9244,68.05,22,4,9.95,IR,1633661011
Chigorodó,7.6664,-76.6811,74.23,98,100,4.05,CO,1633661013
Lālmohan,22.3384,90.7419,85.95,68,57,3.49,BD,1633661014
Pangody,65.85,74.4859,42.37,91,100,12.59,RU,1633661016
Yeppoon,-23.1333,150.7333,87.58,50,23,9.84,AU,1633661018
Shemgang,27.2169,90.6579,68.14,70,57,2.98,BT,1633661020
Wainwright,52.839,-110.8572,44.51,50,14,8.5,CA,1633661022
Daru,-9.0763,143.2092,81.72,85,92,13.06,PG,1633661024
Tegul'det,57.3064,88.1667,37.8,98,100,7.52,RU,1633661026
Strai,58.2,7.9,56.62,88,90,6.91,NO,1633661028
Coahuayana Viejo,18.7333,-103.6833,85.48,85,63,1.77,MX,1633661030
Fort Nelson,58.8053,-122.7002,42.39,52,75,3.44,CA,1633661032
Palmer,42.1584,-72.3287,59.9,93,1,0.0,US,1633661011
Aksay,47.26,39.87,38.19,60,10,15.12,RU,1633661035
Nantucket,41.2835,-70.0995,63.97,82,1,6.91,US,1633660807
Tahoua,14.8888,5.2692,83.34,29,93,2.84,NE,1633661039
Tsumeb,-19.2333,17.7167,71.15,14,32,15.9,NA,1633661041
Fenoarivo,-18.933,47.4354,57.27,88,75,9.22,MG,1633661043
Luau,-10.7073,22.2247,67.44,53,87,0.96,AO,1633661045
Manthani,18.65,79.6667,81.36,82,19,1.36,IN,1633661047
Taltal,-25.4,-70.4833,57.18,82,100,4.29,CL,1633661049
Ambon City,-3.6954,128.1814,86.14,84,40,3.44,ID,1633661051
Waitati,-45.75,170.5667,59.72,62,38,5.39,NZ,1633661053
Ust-Kuyga,70.0167,135.6,29.75,68,100,15.88,RU,1633661055
Launceston,-41.45,147.1667,60.44,73,90,10.0,AU,1633661056
Ayagoz,47.9714,80.4392,32.52,58,13,1.81,KZ,1633660880
Acapulco de Juárez,16.8634,-99.8901,84.02,84,75,5.75,MX,1633660913
Barra de Tecoanapa,16.5167,-98.75,80.53,82,84,4.61,MX,1633661062
Apastovo,55.2029,48.5109,28.71,79,8,3.22,RU,1633661064
Mabamba,-3.5983,30.5019,66.16,55,58,2.59,TZ,1633661066
Pontianak,-0.0333,109.3333,85.98,78,20,11.5,ID,1633661046
Cherskiy,68.75,161.3,12.22,93,31,1.77,RU,1633660798
Shahreza,32.0339,51.8794,60.28,34,0,1.9,IR,1633661071
Lagos,6.5833,3.75,77.32,93,84,1.32,NG,1633660983
Pacific Grove,36.6177,-121.9166,60.03,79,75,5.99,US,1633661075
Omsukchan,62.5333,155.8,18.73,80,83,1.92,RU,1633661077
Iskateley,67.6803,53.1512,46.99,88,100,28.07,RU,1633661078
Harper,4.375,-7.7169,77.02,88,100,5.61,LR,1633661081
Nikol'sk,53.7189,46.0712,33.84,81,4,2.33,RU,1633661082
Sinnamary,5.3833,-52.95,80.51,80,27,11.65,GF,1633661084
Dzhebariki-Khaya,62.2167,135.8,33.73,79,96,8.97,RU,1633661087
Cockburn Town,21.4612,-71.1419,83.1,75,3,17.67,TC,1633661089
Livingston,55.9029,-3.5226,61.12,88,100,9.08,GB,1633661091
Ndélé,8.4109,20.6473,70.81,95,38,2.13,CF,1633661093
Codrington,-38.2667,141.9667,62.82,54,100,17.22,AU,1633661095
Asău,46.4333,26.4,39.76,71,99,4.34,RO,1633661097
Kutum,14.2,24.6667,72.39,24,68,6.89,SD,1633661099
Cam Ranh,11.9214,109.1591,85.96,62,20,6.91,VN,1633661101
Garoowe,8.4054,48.4845,78.58,60,97,13.71,SO,1633661104
Sarh,9.1429,18.3923,76.91,83,20,0.0,TD,1633661106
Guhāgar,17.4842,73.1929,80.22,88,97,8.05,IN,1633661108
Delaware,39.0004,-75.4999,66.96,94,1,3.44,US,1633660948
Vicuña,-30.0319,-70.7081,49.73,84,29,1.43,CL,1633661112
Guánica,17.9716,-66.908,81.25,86,89,1.01,PR,1633661114
Sikonge,-5.6333,32.7667,71.89,50,70,5.06,TZ,1633661116
Kumul,42.8,93.45,38.01,59,100,15.28,CN,1633661118
Isabela,6.7085,121.9711,86.05,67,100,6.2,PH,1633661120
Goderich,43.7501,-81.7165,66.9,88,100,4.61,CA,1633661123
Coffs Harbour,-30.3,153.1333,77.27,62,49,14.97,AU,1633661126
Bartica,6.4,-58.6167,75.52,98,48,1.88,GY,1633661127
São Desidério,-12.3633,-44.9733,76.23,35,14,3.53,BR,1633661129
Siniscola,40.5719,9.6922,65.75,78,100,18.9,IT,1633661131
Mogadishu,2.0371,45.3438,77.36,78,67,14.94,SO,1633661133
Peace River,56.2501,-117.286,37.71,64,20,12.66,CA,1633661118
Bonavista,48.6499,-53.1147,50.11,63,100,5.53,CA,1633661137
Yumen,40.2833,97.2,43.77,40,79,17.38,CN,1633661139
Āsosa,10.0667,34.5333,61.05,92,100,5.12,ET,1633661140
Broome,42.2506,-75.833,64.0,77,1,0.0,US,1633661142
Saint-Augustin,51.226,-58.6502,40.23,66,14,10.87,CA,1633661144
Santa Marta,11.2408,-74.199,84.25,79,20,6.91,CO,1633661146
Suntar,62.1444,117.6319,35.38,69,100,5.93,RU,1633661148
El Centro,32.792,-115.563,84.54,36,1,6.91,US,1633661150
Lorengau,-2.0226,147.2712,85.73,65,66,11.5,PG,1633661152
Nadym,65.5333,72.5167,43.59,90,100,15.19,RU,1633661153
Dingle,10.9995,122.6711,77.74,89,100,4.36,PH,1633661155
Santa Fe,-31.6333,-60.7,57.97,56,0,4.0,AR,1633660867
Avera,33.194,-82.5271,73.27,94,5,5.14,US,1633661159
Lerwick,60.1545,-1.1494,53.6,93,91,11.18,GB,1633661161
Marzuq,14.4,46.4667,74.21,60,29,2.33,YE,1633661162
Verkhoyansk,67.5447,133.385,35.8,43,100,16.55,RU,1633661164
Puerto Escondido,15.85,-97.0667,80.78,82,100,3.89,MX,1633661166
Tuatapere,-46.1333,167.6833,55.81,86,98,0.49,NZ,1633661168
Ferrol,43.4832,-8.2369,62.67,84,86,2.51,ES,1633661170
Vokhma,58.9303,46.7586,35.17,91,5,7.74,RU,1633661172
Östersund,63.1792,14.6357,45.61,87,90,14.97,SE,1633661174
Jambi City,-1.6,103.6167,82.49,77,98,3.78,ID,1633661176
Praia,14.9215,-23.5087,79.34,83,75,8.05,CV,1633661178
Wasilla,61.5814,-149.4394,47.43,81,40,0.0,US,1633660884
Lakatoro,-16.0999,167.4164,81.55,73,97,12.48,VU,1633661181
Dicabisagan,17.0818,122.4157,87.42,62,93,5.88,PH,1633661183
Penha,-26.7694,-48.6458,64.27,68,75,4.61,BR,1633661185
Saint-François,46.4154,3.9054,45.68,95,5,2.3,FR,1633661187
Port Macquarie,-31.4333,152.9167,74.37,60,79,9.89,AU,1633661005
Pimentel,-6.8367,-79.9342,63.5,88,42,16.28,PE,1633661190
Tekāri,24.9333,84.8333,82.62,72,65,6.22,IN,1633661192
Liberal,37.0431,-100.921,69.51,52,1,5.75,US,1633661194
Krasnosel'kup,65.7,82.4667,41.25,95,100,13.91,RU,1633661196
Tigre,-34.426,-58.5796,57.24,63,0,3.44,AR,1633661198
Lumphat,13.4878,106.9816,76.12,95,100,4.9,KH,1633661200
Imbituba,-28.24,-48.6703,63.82,80,34,4.25,BR,1633661021
Alanya,36.5438,31.9998,71.29,31,0,4.88,TR,1633661204
Inuvik,68.3499,-133.7218,31.06,83,40,4.61,CA,1633661143
Grootfontein,-19.5667,18.1167,69.37,23,18,2.3,NA,1633661208
Ekhabi,53.5102,142.9671,45.84,56,99,8.01,RU,1633661209
Purpe,64.4803,76.6897,42.26,91,100,13.65,RU,1633661212
Elizabeth City,36.2946,-76.2511,72.01,92,90,10.36,US,1633661213
Zandvoort,52.3749,4.5341,50.92,92,90,2.3,NL,1633661215
Manyana,-23.4,21.7167,63.52,29,3,8.01,BW,1633661217
Kita,13.0349,-9.4895,75.24,70,94,2.08,ML,1633661219
Hirara,24.8,125.2833,87.66,70,20,17.27,JP,1633661222
Kloulklubed,7.0419,134.2556,75.7,81,100,23.09,PW,1633661224
Sorong,-0.8833,131.25,85.75,69,67,6.46,ID,1633661226
Porto Walter,-8.2686,-72.7439,74.26,83,78,1.21,BR,1633661228
Pembroke Pines,26.0032,-80.2239,84.97,80,40,8.05,US,1633661232
Sītāmarhi,26.6,85.4833,84.31,70,0,3.2,IN,1633661234
Shizunai-furukawachō,42.3339,142.3669,62.38,61,22,11.01,JP,1633661223
Santa Maria,-29.6842,-53.8069,54.7,82,0,12.66,BR,1633661237
Dudinka,69.4058,86.1778,34.99,99,100,9.35,RU,1633661240
Qom,34.6401,50.8764,54.52,57,0,6.96,IR,1633661242
Strezhevoy,60.7333,77.5889,39.18,90,99,10.89,RU,1633661244
Talcahuano,-36.7167,-73.1167,51.48,93,40,2.3,CL,1633661118
Kabansk,52.0486,106.6528,39.69,70,99,5.37,RU,1633661250
